Timestamp,Level,Message,Action,Status,Secure,Encryption Details,Scrambled Token
"2024-08-30 21:27:41,911",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 21:27:41,927",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 21:27:41,927",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:08:48,849",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:08:48,849",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:08:48,849",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:11:27,748",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:11:27,748",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:11:27,748",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:21:51,488",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:21:51,797",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:21:51,798",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:23:55,005",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:23:55,009",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:23:55,009",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:27:26,040",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:27:26,126",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:27:26,126",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:28:54,245",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:28:54,251",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:28:54,251",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:31:15,776",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:31:15,780",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:31:15,781",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:35:13,768",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:35:13,777",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:35:13,778",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:37:02,285",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:37:02,289",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:37:02,289",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:42:12,153",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:42:12,158",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:42:12,158",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:44:18,057",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:44:18,127",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 22:44:18,128",INFO,Login successful for [email],login,Successful,Yes,N/A,N/A
"2024-08-30 22:50:59,880",INFO,Login successful for [email],login,Successful,Yes,N/A,Jjmy1aVVxIG8IJ6T61CXXdVQLXUFIAYBPW5mt9ABliII1c0cISMRIMTf2RF0LWIwJ6OXMFcqpI2eslJ3ANnEsDsC2G.LzC0alNcILmbYbt6S4eypguiI.iWf-ksyQTCYCmvhObyNbMD6
"2024-08-30 23:06:18,223",INFO,Login successful for [email],login,Successful,Yes,N/A,YkUVI3IN5oGI6cTlsIGhYNCFJ-Wm1sJybWbpJ4WIvwmu6mIIRs0YlVuHVo1N6ipIdOjOWLJyTYOMXIfqtlA9ZHSbMeBci4KGnC0ItCtm.IivsVZ0cyYe5LzVQSbkCO1.sAc1e4NCWzK6
"2024-08-30 23:13:27,870",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 23:13:27,871",INFO,Login successful for [email],login,Successful,Yes,N/A,IynsClb5Nk6.yr0VNGIN-JGbHN_czd0p3WJkEIbiMeIIJxsWFRMHU-gSkXRzMYcccvCCEC13tpmlwITIhSViVyvLO90esIWe51YQIll9CImm8I-hsrbV4cpCQjAsICIi.MtT6gmTJ56R
"2024-08-30 23:19:27,920",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 23:19:27,921",INFO,Login successful for [email],login,Successful,Yes,N/A,.u1reNicHC-vgsPckacOsytmlHWLTmICIJ62j1FGy6NttIIIYwi50R8DfXIVJzfvxli3AyYJ.EI23UiJkbIcCai4WVIRclbxIMsYhMBV0Cbe6QWTkkemAI5cTGpIdhN0SjlsNnpJ9Izb
"2024-08-30 23:20:58,272",INFO,API call to /api/security/register secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 23:20:58,273",INFO,User [email] registered successfully,register,Successful,Yes,N/A,AhESciCIyOODv1Zh9lFKmA9ifMo6WjcbrQieTphyI55iXkUI5HXVShpIAWePaDa.JNYc26sor-wmlw1VlzJE4XbpycwIJIAu2DO4JsJ5UJJfaXWN1MuZCzI9DfNt2nI1x3iCRIkQZiVfEIbIzYYG6NIZYwR._cL
"2024-08-30 23:30:36,460",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-30 23:30:36,596",INFO,Login successful for [email],login,Successful,Yes,N/A,kBRIDWJvOzlXGZl7UcyNNmhnWFNUXdltMhy6C6gb9CJmbt.IVmNGNtCSyFFmQ4QIhIsJIsl-6II8ibVIfvcNIpYnyiv9bA5WIL1QbTNNc5peTs0VevetcY8.CMLkwctzVJ4sIiCzVC08
"2024-08-31 00:07:08,235",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:07:08,249",INFO,Login successful for [email],login,Successful,Yes,N/A,sYwIIJys1EvbAGbTCLJs6QWIm7UN.4tDy9JmNS56snlwM-teSGbmJVejIOINOiKlH9qI4m0YhIYTOGtCYzDWcdeiIyc4p6C5ikIVcbXa.2cF0OPQVICNEniFNvJCRiIlfXWZbb4pXzvy
"2024-08-31 00:13:45,831",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:13:45,831",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:13:48,909",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:13:48,910",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:13:52,008",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:13:52,009",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:13:55,107",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:13:55,108",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:13:58,179",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:13:58,180",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:01,215",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:01,216",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:04,277",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:04,277",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:07,342",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:07,342",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:10,399",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:10,400",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:13,452",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:13,453",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:16,529",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:16,529",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:19,641",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:19,642",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:22,801",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:22,801",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:25,871",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:25,871",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:14:28,949",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:14:28,949",WARNING,Login failed: Invalid credentials for test@example.com,login,Failed,No,N/A,N/A
"2024-08-31 00:15:49,588",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:15:49,589",INFO,Login successful for [email],login,Successful,Yes,N/A,IJ1cIJd4QQYMe.jlsIlTSCmg2kbsMCmOXNIb6QHAJTkeLfFEqNW1bIxyVmCt4GuIiW4d0VIbcRsImGCAWJcGfp6iNi0zXvpSyyIz95UycSXsWXyCJRV6TlI.hn0INtbzocbOliY20F-d
"2024-08-31 00:15:52,703",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:15:52,703",INFO,Login successful for [email],login,Successful,Yes,N/A,fe.IQpTsJNVNE74BJI.CGz0JJcWsnin69l1BymRANkWYVIskCNYzUNFlvyAF56Xb5W4BYS-spsCIt0etUVMybLrv6kVM3eI1fm-IhKCilknITHGVDcccmId2TbJ9Ib1iuJoys9OI4IIm
"2024-08-31 00:15:55,785",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:15:55,787",INFO,Login successful for [email],login,Successful,Yes,N/A,mRoEpGTlnhX1IiIN0pIdlqS.FSVyEzGiIABv6X69RNbcCfdiLtiCLnyyWb60sFMOCNYiDR20Xcbs36CV4gM9tyebIsEmlUTC5cdzenWsI1V7NJXImZmWJYckIJLVIhJlnsQ.N9XtIsIx
"2024-08-31 00:15:58,844",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:15:58,845",INFO,Login successful for [email],login,Successful,Yes,N/A,IYJUWT2ltRkIiCNYGLcVXW6JQdtIv5D5HIf0P.1Cs9V6CbkR_3zJN9jCyxlTWCIKEz58GHT6yPnUqWJVWsr4vUONsCcebI.mb1E0lCiLXpIy6Ue3mwITcpVtIsNFm4hI9JTMciIObiSA
"2024-08-31 00:16:01,912",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:01,913",INFO,Login successful for [email],login,Successful,Yes,N/A,GR2MISOIbJJG9dyUNlPGmvvtpVFm4eI-71bGnIM7ei9bYzENPN0csAEphcJI6TVSwynsN0QscicCCI5.CVmHInYWyByXcs-JyMXTIIU-XbId.9LY6hNzls_blWIte3kybC6IiEpS65EW
"2024-08-31 00:16:04,975",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:04,976",INFO,Login successful for [email],login,Successful,Yes,N/A,Iys0Is6s1IptTE0GCsXolJJzzY95fiVmhbtbm2IIAivH4nkbVWzCCGoIJFoOYgeFcVzUiBhIcqLGCNTfhcIc.oUdp90WnlLNIe1Vv1iAyJJIJRbIlNQ.H6fNN0CIs0USyx6m6QVMSWGU
"2024-08-31 00:16:08,034",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:08,035",INFO,Login successful for [email],login,Successful,Yes,N/A,ERJOcs5CQFtO6I9IYlpmqUIIi6kzWT-iWYLs0ldWcEY.IpJi0bYpTl61cOkAlSNe6I.nV2oswNI7fjiCyVCWUCCyNNIVXJ2L7tdGJIthWdC6HHpImNSJymtbM4JvbebIXez0NsbMGOcM
"2024-08-31 00:16:11,088",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:11,088",INFO,Login successful for [email],login,Successful,Yes,N/A,YRsbyLYm5sKC6q6JXCICyMzGUlxWMNV_pvbR0CRCIKI_sPYMcic.XdhauXA4ztNPebVGlFIbIkEIJp6W73C9m1SmJesceI3.iVk5IcsndvxCTIJ0VJb_PmSilt8l1TlI7yIOgNlNLQcW
"2024-08-31 00:16:14,166",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:14,168",INFO,Login successful for [email],login,Successful,Yes,N/A,yARis0FbsdV1VQeNuJwEZUzlWJyCIuHNt1mIuIYbyhGpWHtIFM6NlvibsN2IiE6XNS.4JIA2V.J3kcnMNznO0KmBmT1OslICY6WvLBSpRcCI5DlIebIA4c0qvX9nFTjSXfcsGyiIYisC
"2024-08-31 00:16:17,230",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:17,231",INFO,Login successful for [email],login,Successful,Yes,N/A,Fi8Dezy.G3JndWmbyWLJiCIKtsI4Vr0CAzbC-cSmvtVINclTebs6MIYtVvNVX35cywI__N6IIPpGN3NU4tRl01IdBesksYQmyI_V2QpTI0W9XvKJis6yQbJE0chmnOJ.O86_CN0IGF2l
"2024-08-31 00:16:20,300",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:20,302",INFO,Login successful for [email],login,Successful,Yes,N/A,IBInmcXNCdNca1YMp0bYtBicCVVU.y2JaGi1Pb5WsSIJkcTbliC6rVbhsAtpFzJqUEPN4EWBSST0esIOy4IIQMJnStiImK9bIlLI9je6EsCy5cCml.vHvsIIhIWchi6IdGyeRRNvzsSQ
