Timestamp,Level,Message,Action,Status,Secure,Encryption Details,Scrambled Token
"2024-08-31 00:16:23,351",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:23,352",INFO,Login successful for [email],login,Successful,Yes,N/A,BcR5m9r0.blbOhNTm62MbDXCvmVMNeINITs-XK0QIxFLQ0JbCytIckpWnts.JWiV14XEdZzJEI66cBCskT3YOIyNICbCXll1LYi3UplS3IGpIcQxGWmVdIyfizwnJ0C54XqmsCITAe7Y
"2024-08-31 00:16:26,407",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:26,408",INFO,Login successful for [email],login,Successful,Yes,N/A,4-NJIIUlO_mnXWiRODH1sb-Z0SNQVCGIMVIF.cvmNeNTzYCWO9cIlCeh1nK.kHeEG3JrYbzN7A6rTtCiIHNc66tNXzsWoLyBnUJIMbWIyIyisI4IpI8kmc0VJybVsldmVcr5pCNUzITI
"2024-08-31 00:16:29,517",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:29,517",INFO,Login successful for [email],login,Successful,Yes,N/A,OWY6Li5e0jvNfdVItXW9b.w4n46JLpPN4tXlkE5WpNJNbcJTbzeipCcCcRgII0G7CJrV4eCNISyiiSQhHkIIImUWAIGyiVsScEnClIlczIOWMyvXsmXTYMFKG0.CqEsXmlIs6JTDR1bR
"2024-08-31 00:16:32,582",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:16:32,584",INFO,Login successful for [email],login,Successful,Yes,N/A,5NNVbNeIJidIBlssJMb15zTNhyLG0lJIClIsyVSx4FcXVSVtibNCcaIWzMqIIiEGTs.P3YcGiR6ymCZaW7IbQJ6UMpcPcIWV0OpmmQdWCNANneG4s4-Is.WqnWAF6kkOt8-YvG9inKlI
"2024-08-31 00:18:56,785",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:18:56,786",INFO,Login successful for [email],login,Successful,Yes,N/A,sNQJNvCyb06IDteWIW0Ic6G6Cyk1Xcl2RVpMpN_sTz6NGV6iMIjbMYNpIIICYeMcNbN93AlsjLJG2Hz.UYTsNn6IyVWJpCVON6i39BihmLmcdI1JI_d9I.nS4F5GsmlzsPbWRvSzbtUl
"2024-08-31 00:18:59,875",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:18:59,877",INFO,Login successful for [email],login,Successful,Yes,N/A,E-2lJRWEVEpdpMhXzJYCLvHbstwNY0InOciIOI8sG6IImkScmyNps_YUDHtoXFRNIbJbwbiuSJu5iFFlIGAW9AfyvVCTC-6zCZ.O0MTYlYWkQ1I.ylIdXycDV4mzIuVIcWesNes5W6eD
"2024-08-31 00:19:02,941",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:02,942",INFO,Login successful for [email],login,Successful,Yes,N/A,ylxRel61PIIVDhEl.6wadJSTWWXcJI5iNxN4sJ4sLB5sINIlcvm0YSmQg4lJvVUGlMLCkFCyNNiiOy09z7sueKIRk_I3bb08ngM6paIcVbGIkAMQVWVItYjbC.nCmtMbczi6TpI9uIWE
"2024-08-31 00:19:05,997",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:05,998",INFO,Login successful for [email],login,Successful,Yes,N/A,O4M1CnnWIreQjIYCj61c0VJlyINVIMSbcIbNdI4XYIc0TbT6e0NcNsObzXVWXI0yA5GzJybJhJEmlssFkU.PIovRcsTsIsin9i5CbtwNoGYVWLi.osLp6X66CttHgPYMJ1mJGIvpGlmp
"2024-08-31 00:19:09,209",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:09,209",INFO,Login successful for [email],login,Successful,Yes,N/A,IEmChOde1ANdlIQEN5iCmNp6WcDidm1stG5mWLkcGKbSEICsVTWcCRylTs6vIYm2DzNM0c6UbOIpsVRl0tVJ.yIcJAyIYoiYG6.0-0zFM9TIIFXIbOSXeHOJ0BX_jI4X9bT6ACb4EznJ
"2024-08-31 00:19:12,275",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:12,276",INFO,Login successful for [email],login,Successful,Yes,N/A,1IiILMGmInJnCWtOXpym5sG2b6FCzY41MvZIFVCe0clIcslNIyNd2.nN1bMCUibIYhy9I3IJSc5Y6.VVsCCplGQk_pIiTrOTs4DjxNzbUM6etARbJbXIISmmWAOm0iiJrPcNYs6WiIIW
"2024-08-31 00:19:15,435",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:15,435",INFO,Login successful for [email],login,Successful,Yes,N/A,s.iJWTWTyS9imtTIvI14OJzkbhT4NGpI1eC6vpIClV1MOeyyVI6XdI0bqGcmXYN1fkoJmPYQYcdkcJ8iImwLPvmbzsb.eNAIRnN3UBGc6IQAsWJ4CXNlslc5CJINtvVx_sIdbrt02MF1
"2024-08-31 00:19:18,513",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:18,514",INFO,Login successful for [email],login,Successful,Yes,N/A,fssb5IV7nleHcySPO1mWstCJRrIcvTFYbsII7pJBWehJbClbCkIcJMNc.LK9kiITL4zmWcqM_60rFesuGMIbC6p8vzC7sQt2VlzTAGiI61IQORJmVUh0IzNN.yiIXYiIX51yyDvHNc6d
"2024-08-31 00:19:21,573",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:21,573",INFO,Login successful for [email],login,Successful,Yes,N/A,AXDs9HiB.9VYRFS6JvIIQdkclesN_UJJtpxTVCmN0h6bbntiFyk1eYMlWcv6IMT7tnG4Qm2b5tpcHmzJziW4IIzssQdWILilC2M9IkuzIIyRk6TIC.UXcGNNYNICbedMkycOVh51cyL0
"2024-08-31 00:19:24,648",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:24,649",INFO,Login successful for [email],login,Successful,Yes,N/A,ylmJWXM9Ji.eVi_GOkJI1sNcJlhbJTgvA0VIClbl8MMsNIbEIWA6cIFCcCv0VNxNatbLaScXdYRMHmps2n64CWIsYII7C6eyC6wWtQGr.OSHmuI0pzi5Tc7UsLIzXcwISIymNQIIIIIV
"2024-08-31 00:19:27,711",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:27,712",INFO,Login successful for [email],login,Successful,Yes,N/A,s5Ikp0YI_6U049S9Ibyi2Ju2TeNbW.ncep9NP7TZCietC9oCc0hS.NFTJVIAI1tl3JhmsJtCslzQVDWY6DmyNwm2pMXyRGgcUVNIGyecn6iIbiTCNv0JIOWoIh62IldIczw4sk1VbMLv
"2024-08-31 00:19:30,875",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:30,876",INFO,Login successful for [email],login,Successful,Yes,N/A,sm6ihCdyCdjRVv2kST9ZIb4IVBVColpzlcHsxRMJAmPynbiL1IOCCLT_YNUGs0vYyJ0WF6dQ1tIIMIeIsG9zOkJXlcfp.OsijMeITAN46N3b.IHWclIoNpymuy-tHWJITgXgcECMe5Bb
"2024-08-31 00:19:33,921",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:34,017",INFO,Login successful for [email],login,Successful,Yes,N/A,bd4GHsyZVp9zItIq6knviXqtQJy5msTJNmI0heJMMNkVps2cbSRWY3OhlNC6B.AwLCNIzT9s6LjCGdIbU3lW1c3eJJIyEWJlITCF0NQ-YJI.rCIbI3mjWiNY15cmzcI-6PCi8V7NI1dp
"2024-08-31 00:19:37,081",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:37,082",INFO,Login successful for [email],login,Successful,Yes,N/A,5JTpl4CNrIIIQi3dyyJilzRve7waMIi20U42IWNAsLFU6ztN1YIEhmmWFNFuhOeRI6b9GKyNseAsSVYyIsccCWtYIkbnVXCk.eISPzJbx.hwC60cu8mINTbc6raJsMINGIQc3mBplOV5
"2024-08-31 00:19:40,217",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:19:40,217",INFO,Login successful for [email],login,Successful,Yes,N/A,sJOvtcT4bhRXkzlNyY-XW9.ICGLIMYo040cMiIEe5GKkX_WzEl3IyIs1M08bJVWVJpjVNdJdINADFpCdIMttVq6H6IT3Sw8y6bIN4bml6SHIQeZInh9msCCziURQVWk6scm8Gs.rciO3
"2024-08-31 00:22:00,505",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:00,506",INFO,Login successful for [email],login,Successful,Yes,N/A,CyiTaQiJCIA1b6INskGFdCGYmcAIsymWlYXuIoWzNIMT9wB.YIctfDhiYscnlVTJ0V0mApVOXHvCcvNIJiM1eszIIzNbSR6ClLIAI-UGClbyntb3dhfTIn.J4CNU5_b2mIMyJDlVWep6
"2024-08-31 00:22:03,581",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:03,582",INFO,Login successful for [email],login,Successful,Yes,N/A,L4yWIYd4Xnsmco0Bi3ck5pVIiVCk.yibYteTNIT6buvjJXceb8IpWsIoNpAe0lIi07JMh1HSNNITfWOd-3IlGQls6U97V0JIMtCbIIeCRWOmcIRhJzbhwGoCO.F0WJJssmywRUz60y1e
"2024-08-31 00:22:06,640",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:06,640",INFO,Login successful for [email],login,Successful,Yes,N/A,4BoNImeNls6I0sDmIDyeNJiniNkgG9YmRCckbzLQ9JcCIbITSns0Vmb4tm5NIdIMsVy9YcIFl26z.JF6fyIbWOlGtNCCmzUpI511bzL.tPaOWW_EpXvhps0AI0LkTVi6FJZywiTIUcC1
"2024-08-31 00:22:09,709",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:09,711",INFO,Login successful for [email],login,Successful,Yes,N/A,LvJIhtiZNJplJbwb4c656IFpWtOihCVdcqTI.qlEUcec0sbDJksa9I1vGVRIR5XcXcIIyeWm6VoSyEIzAnNYlFOI4IUiQvIySmJiAGMr5TWg4N0Q_00IbJHIsmNCjfsYyWCEzyC41C.c
"2024-08-31 00:22:12,764",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:12,765",INFO,Login successful for [email],login,Successful,Yes,N/A,Nt0enICuSN5SQV-L9emk3UIbJl6kqpnibWclNUdtb645ieGWMcKzzFVYvpsAGOCImz6CVIIIIKTJrP1WJsOUc0sikJC61mCbr0VdlymMIS.UiyUIgflQYmQANl9IIyrNys.XXRc6ihTk
"2024-08-31 00:22:15,830",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:15,832",INFO,Login successful for [email],login,Successful,Yes,N/A,s0ztcpIWCms.-UNIIRVhM9lNsWVIiBNCUIy_NOIbyir2tTYc6zSIlbc6Ge1xb.SznIl0OQ4iWIecUW0iCJyhLUVA4lZJckvIs59GvCvg6CmOJXIX4NIY9FFPqZOmk6s5G5LJTmbxdR3p
"2024-08-31 00:22:18,897",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:18,898",INFO,Login successful for [email],login,Successful,Yes,N/A,6VEY5GOtIzscyeembNJFIldNI8WNkxICdoWGS3NcT_zpyIi4lIAaC5tUbWyJ09nNRfT3JVm-QCInIb6sczLXc1stHO.3IXJ0ebsWb3iEKEpP0cMPNIIhI.glUE6YVMcCcQLiKvYzmVm-
"2024-08-31 00:22:21,972",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:21,973",INFO,Login successful for [email],login,Successful,Yes,N/A,I2eVNezo0bXUS1lsMINLC4vXJUiUGNACp9-Ke_lIIWxi6I7VTOSNpiZmtmAN_YI8NbyssrmJO0xRUbJToR6UyXIGs5cSl9WNsFIY.nc.Cv9I4CY3JzySi_dVI9W6MCltckvUbQhIwF0c
"2024-08-31 00:22:25,036",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:25,036",INFO,Login successful for [email],login,Successful,Yes,N/A,YeVcqIa7LyJVqm8S.IhmVIbvJnsAU8OGUQgLX66I6pDMItbNnc0CcIyWRm0JbNCRLz01eCCeiYIcpOII4CiWJ_bQySlpsiZDlWIlNcztkymX6gTNQNh9.NIsAyG9V5xIWF0TdJYYlIKs
"2024-08-31 00:22:28,105",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:28,106",INFO,Login successful for [email],login,Successful,Yes,N/A,vcciSks.bhmyt7zskNit3UdeInSi1vBR0ilNVGY5xXYnpW1sINaJlWsTlQICMVsLGLiNUIJHI5cCOAkym0IIt.FKymIscCpVNlPIpT9bHzI2HOeYNJobJ06EWwebhIhxxVM4646zvCCJ
"2024-08-31 00:22:31,159",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:31,160",INFO,Login successful for [email],login,Successful,Yes,N/A,1z1djdQimIyemV.U6vYIpGNIlzCUOm5NVRVkYc6CWjhnX2LJyyeC0cGVx0.vR0NYLYasiptJI6oSFIbM07kJbl9WIICbwbRHpICJkhelI_1szAtriT1cTMFXLNn4LMJItcssWbyIq2fc
"2024-08-31 00:22:34,227",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:34,227",INFO,Login successful for [email],login,Successful,Yes,N/A,mVGliyc.vyqeEvmNCXitIlClh9JAUz7eQXeCkH1T9deIId07KI61b1s6CdWCJsn.R5TMLNmXncgc6ItlCFOBOcbI4NWzbIGskIb0EyINyIR6NtYCQVUsJjlpZmYTcHYiVWSWupSJTI1I
"2024-08-31 00:22:37,288",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:37,289",INFO,Login successful for [email],login,Successful,Yes,N/A,2IbglQcbIIs4m6TGiZNpJICI3.e1EhJVsO8Tpc1zj8eIzNs4UynLDFNSP1IbGmYWXtmWxL9CCRI97.5qdc80kbqFiy1lU4iJiyNVCA0LNvOmtZHIaW-J6GVBIiIElYu6cD6LsBpNh_MI
"2024-08-31 00:22:40,369",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:40,370",INFO,Login successful for [email],login,Successful,Yes,N/A,U4RrbJ.JCMgypQ5jWYZQN8saIqIOXTihc6III16sPUMGlioIlmFbVJJUCzbzIm4ZsSpVmFI9iTl.ctNy6NcdIAhcH25C-VNu0tY0MOncIIbAMCCL_SWO_XskeIsiIeW7G6rNkyv-UK2P
"2024-08-31 00:22:43,439",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:22:43,440",INFO,Login successful for [email],login,Successful,Yes,N/A,si.xocyP1G60hICJWTI1QUSESNmHJIWmSbbdSbMR138heylyktVJILgDpiEINWT5cWamsO5tHpViAFINIIc4LdeJnMsE6GIblYz9JVDYlMmMvCcSnvX6IhWCC2.eWIKPT0mShsUYzcNq
"2024-08-31 00:24:47,466",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:24:47,474",INFO,Login successful for [email],login,Successful,Yes,N/A,PJsJRXIb4JYpIlnfqtscIb0aW69lNGcIVsyelEd6JmFTlch-mmInYS6yVWIlY-pUdIINecAsdcb5Oim3bCxU6lTxViHGC4WCIWYMIQlLztSbiCNNiKyvIbN6-0WNWC.1cV.kvIJlarsz
"2024-08-31 00:24:50,555",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:24:50,556",INFO,Login successful for [email],login,Successful,Yes,N/A,9mz0INFMQmC9FISktIRGUHJnlWIWOJYslMn5dSGzNPlIWiie4Ic_cyRCsvICSO.AXIC.6bm1N4x2O5bWKMTM0Lchh3IeltVIYdkEiyCKsNTcYcypVaikJCf6kDJ4Azps5AsbIbyaVVU6
"2024-08-31 00:24:53,649",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:24:53,650",INFO,Login successful for [email],login,Successful,Yes,N/A,CbIXllDWYACIN0Wfzv9ckJsNJOVgmNtlgVmse0ItnIdJlWbNiJ650wcidIppovOE5seF3TyYxFZIYF6fEsSIUIEAyEQhRc1SJLC8V0bzyTIkcJ.WsCfU6k8.sGIvmSIN4bsGg0YyMMni
"2024-08-31 00:28:44,401",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:28:44,402",INFO,Login successful for [email],login,Successful,Yes,N/A,ILmsRNiJYPcy0Mz8cp.stiTkJ0XktWdKpZsbRel7bGtI84yCpcyCJzAnVI_ip9gjOrWI06cHG4eI6lhN5aCbVnlINsGSoiIKmYCIZEJFyn.IFNYOMCvhIUFi1bBIEQNM8R6NmTmehVbW
"2024-08-31 00:28:47,451",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:28:47,452",INFO,Login successful for [email],login,Successful,Yes,N/A,IllICyTzIkpkJFWINUzWYQs3iOAGG0UMcN0.8JtcJJnIVIbx6FO6RiWveyb5nsUmTXGN5slb4ycAwV9yNbI_Ne_InPIOFv-IpTihCiCQ0iwvylImbVJsht6LII_c1CWd.mXzY2Mek7CS
"2024-08-31 00:28:50,491",INFO,API call to /api/security/login secured,API Call,Successful,Yes,"Keys Match: True, Signature Valid: True",
"2024-08-31 00:28:50,491",INFO,Login successful for [email],login,Successful,Yes,N/A,icmdN9CVrVQ4tbWDbC.CtseJILzIyWp04dCzReGICWy0HJYIzbI.WZ0ITxWmb9vYM6r6l8iNIGcGFNNfRL5sV9zcsTUXaUbhp1Ii6g1MmenNRQvcseJ2IyIskI9OlaSlGczA9JDJSIkR
